date,entry_time,exit_time,entry_price,exit_price,gross_return,hold_hours,net_return_0bps,net_return_1bps,net_return_5bps,net_return_10bps,net_return_20bps
2024-10-19,2024-10-19T22:00:00+00:00,2024-10-20T00:00:00+00:00,68220.0546875,68366.5625,0.0021475768844090304,2.0,0.0021475768844090304,0.0019475768844090303,0.0011475768844090304,0.00014757688440903034,-0.0018524231155909697
2024-10-20,2024-10-20T22:00:00+00:00,2024-10-21T00:00:00+00:00,68752.5546875,69009.3671875,0.0037353157445172425,2.0,0.0037353157445172425,0.0035353157445172424,0.0027353157445172424,0.0017353157445172424,-0.0002646842554827576
2024-10-21,2024-10-21T22:00:00+00:00,2024-10-22T00:00:00+00:00,67785.171875,67358.8046875,-0.006289977228150279,2.0,-0.006289977228150279,-0.006489977228150278,-0.007289977228150279,-0.008289977228150279,-0.010289977228150279
2024-10-22,2024-10-22T22:00:00+00:00,2024-10-23T00:00:00+00:00,67486.140625,67375.8515625,-0.0016342475874097095,2.0,-0.0016342475874097095,-0.0018342475874097096,-0.0026342475874097096,-0.0036342475874097096,-0.00563424758740971
2024-10-23,2024-10-23T22:00:00+00:00,2024-10-24T00:00:00+00:00,66345.0234375,66637.390625,0.004406768923300275,2.0,0.004406768923300275,0.004206768923300275,0.003406768923300275,0.002406768923300275,0.00040676892330027484
2024-10-24,2024-10-24T22:00:00+00:00,2024-10-25T00:00:00+00:00,68306.6640625,68160.875,-0.0021343314667893187,2.0,-0.0021343314667893187,-0.002334331466789319,-0.0031343314667893188,-0.004134331466789319,-0.006134331466789319
2024-10-25,2024-10-25T22:00:00+00:00,2024-10-26T00:00:00+00:00,67172.8203125,66599.015625,-0.008542215211905013,2.0,-0.008542215211905013,-0.008742215211905014,-0.009542215211905014,-0.010542215211905013,-0.012542215211905013
2024-10-26,2024-10-26T22:00:00+00:00,2024-10-27T00:00:00+00:00,67102.9140625,67016.796875,-0.0012833598764397935,2.0,-0.0012833598764397935,-0.0014833598764397936,-0.0022833598764397936,-0.0032833598764397936,-0.005283359876439794
2024-10-27,2024-10-27T22:00:00+00:00,2024-10-28T00:00:00+00:00,67947.828125,67974.59375,0.00039391435662605723,2.0,0.00039391435662605723,0.00019391435662605722,-0.0006060856433739428,-0.0016060856433739428,-0.003606085643373943
2024-10-28,2024-10-28T22:00:00+00:00,2024-10-29T00:00:00+00:00,69760.140625,69911.7421875,0.0021731831550475533,2.0,0.0021731831550475533,0.0019731831550475532,0.0011731831550475533,0.00017318315504755329,-0.0018268168449524468
2024-10-29,2024-10-29T22:00:00+00:00,2024-10-30T00:00:00+00:00,72269.0703125,72707.6328125,0.006068467438471226,2.0,0.006068467438471226,0.005868467438471226,0.005068467438471226,0.0040684674384712256,0.0020684674384712255
2024-10-30,2024-10-30T22:00:00+00:00,2024-10-31T00:00:00+00:00,72360.71875,72334.6015625,-0.000360930459939679,2.0,-0.000360930459939679,-0.000560930459939679,-0.001360930459939679,-0.002360930459939679,-0.004360930459939679
2024-10-31,2024-10-31T22:00:00+00:00,2024-11-01T00:00:00+00:00,70350.453125,70202.875,-0.002097756566511122,2.0,-0.002097756566511122,-0.002297756566511122,-0.003097756566511122,-0.004097756566511122,-0.006097756566511122
2024-11-01,2024-11-01T22:00:00+00:00,2024-11-02T00:00:00+00:00,69213.5703125,69476.78125,0.003802880509004236,2.0,0.003802880509004236,0.003602880509004236,0.002802880509004236,0.001802880509004236,-0.00019711949099576395
2024-11-02,2024-11-02T22:00:00+00:00,2024-11-03T00:00:00+00:00,69439.3046875,69346.71875,-0.0013333361835442537,2.0,-0.0013333361835442537,-0.0015333361835442537,-0.0023333361835442537,-0.0033333361835442537,-0.005333336183544254
2024-11-03,2024-11-03T22:00:00+00:00,2024-11-04T00:00:00+00:00,69158.3671875,68746.7890625,-0.005951241212565628,2.0,-0.005951241212565628,-0.006151241212565627,-0.006951241212565628,-0.007951241212565628,-0.009951241212565628
2024-11-04,2024-11-04T22:00:00+00:00,2024-11-05T00:00:00+00:00,67097.4453125,67785.1953125,0.010250017669031442,2.0,0.010250017669031442,0.010050017669031441,0.00925001766903144,0.008250017669031441,0.006250017669031441
2024-11-05,2024-11-05T22:00:00+00:00,2024-11-06T00:00:00+00:00,69157.328125,69371.3203125,0.003094280726305909,2.0,0.003094280726305909,0.002894280726305909,0.002094280726305909,0.001094280726305909,-0.000905719273694091
2024-11-06,2024-11-06T22:00:00+00:00,2024-11-07T00:00:00+00:00,75959.640625,75634.90625,-0.004275090986845975,2.0,-0.004275090986845975,-0.004475090986845975,-0.005275090986845975,-0.006275090986845975,-0.008275090986845975
2024-11-07,2024-11-07T22:00:00+00:00,2024-11-08T00:00:00+00:00,75949.375,75900.03125,-0.0006496926406570624,2.0,-0.0006496926406570624,-0.0008496926406570624,-0.0016496926406570625,-0.0026496926406570625,-0.0046496926406570625
2024-11-08,2024-11-08T22:00:00+00:00,2024-11-09T00:00:00+00:00,76499.859375,76549.1171875,0.0006438941574851142,2.0,0.0006438941574851142,0.00044389415748511427,-0.00035610584251488577,-0.0013561058425148858,-0.003356105842514886
2024-11-09,2024-11-09T22:00:00+00:00,2024-11-10T00:00:00+00:00,76465.2421875,76721.0859375,0.0033458829486558983,2.0,0.0033458829486558983,0.003145882948655898,0.0023458829486558983,0.0013458829486558983,-0.0006541170513441018
2024-11-10,2024-11-10T22:00:00+00:00,2024-11-11T00:00:00+00:00,79925.03125,80444.125,0.006494758173773096,2.0,0.006494758173773096,0.006294758173773097,0.005494758173773096,0.004494758173773096,0.0024947581737730963
2024-11-11,2024-11-11T22:00:00+00:00,2024-11-12T00:00:00+00:00,88024.015625,88741.7890625,0.008154290989834667,2.0,0.008154290989834667,0.007954290989834667,0.007154290989834667,0.006154290989834667,0.004154290989834667
2024-11-12,2024-11-12T22:00:00+00:00,2024-11-13T00:00:00+00:00,88343.984375,88032.2890625,-0.003528200756453548,2.0,-0.003528200756453548,-0.003728200756453548,-0.004528200756453548,-0.005528200756453548,-0.007528200756453548
2024-11-13,2024-11-13T22:00:00+00:00,2024-11-14T00:00:00+00:00,88626.828125,90497.5390625,0.02110772750280021,2.0,0.02110772750280021,0.020907727502800212,0.02010772750280021,0.01910772750280021,0.01710772750280021
2024-11-14,2024-11-14T22:00:00+00:00,2024-11-15T00:00:00+00:00,88220.96875,87302.5390625,-0.010410559989458279,2.0,-0.010410559989458279,-0.01061055998945828,-0.01141055998945828,-0.012410559989458279,-0.014410559989458279
2024-11-15,2024-11-15T22:00:00+00:00,2024-11-16T00:00:00+00:00,91734.828125,91041.71875,-0.007555575010785964,2.0,-0.007555575010785964,-0.007755575010785964,-0.008555575010785965,-0.009555575010785964,-0.011555575010785964
2024-11-16,2024-11-16T22:00:00+00:00,2024-11-17T00:00:00+00:00,91053.21875,90560.3046875,-0.0054134721349430315,2.0,-0.0054134721349430315,-0.005613472134943031,-0.0064134721349430315,-0.0074134721349430315,-0.009413472134943032
2024-11-17,2024-11-17T22:00:00+00:00,2024-11-18T00:00:00+00:00,89141.9375,89849.765625,0.00794046152519412,2.0,0.00794046152519412,0.0077404615251941205,0.00694046152519412,0.00594046152519412,0.00394046152519412
2024-11-18,2024-11-18T22:00:00+00:00,2024-11-19T00:00:00+00:00,91369.2578125,90489.140625,-0.009632530772068826,2.0,-0.009632530772068826,-0.009832530772068826,-0.010632530772068827,-0.011632530772068826,-0.013632530772068826
2024-11-19,2024-11-19T22:00:00+00:00,2024-11-20T00:00:00+00:00,92321.59375,92381.0625,0.0006441477836813814,2.0,0.0006441477836813814,0.0004441477836813814,-0.00035585221631861865,-0.0013558522163186187,-0.0033558522163186187
2024-11-20,2024-11-20T22:00:00+00:00,2024-11-21T00:00:00+00:00,94449.6640625,94350.7578125,-0.0010471847727754335,2.0,-0.0010471847727754335,-0.0012471847727754336,-0.0020471847727754336,-0.0030471847727754336,-0.005047184772775434
2024-11-21,2024-11-21T22:00:00+00:00,2024-11-22T00:00:00+00:00,98069.609375,98453.703125,0.0039165420607651935,2.0,0.0039165420607651935,0.0037165420607651934,0.0029165420607651935,0.0019165420607651935,-8.345793923480657e-05
2024-11-22,2024-11-22T22:00:00+00:00,2024-11-23T00:00:00+00:00,99366.609375,99005.3046875,-0.003636077448677666,2.0,-0.003636077448677666,-0.003836077448677666,-0.004636077448677666,-0.005636077448677666,-0.007636077448677666
2024-11-23,2024-11-23T22:00:00+00:00,2024-11-24T00:00:00+00:00,98070.28125,97769.3359375,-0.0030686698219293262,2.0,-0.0030686698219293262,-0.0032686698219293263,-0.004068669821929326,-0.005068669821929326,-0.007068669821929326
2024-11-24,2024-11-24T22:00:00+00:00,2024-11-25T00:00:00+00:00,97039.484375,97939.4765625,0.00927449474094555,2.0,0.00927449474094555,0.009074494740945549,0.008274494740945548,0.007274494740945549,0.005274494740945549
2024-11-25,2024-11-25T22:00:00+00:00,2024-11-26T00:00:00+00:00,93713.890625,93027.5546875,-0.007323737526237162,2.0,-0.007323737526237162,-0.0075237375262371614,-0.008323737526237163,-0.009323737526237162,-0.011323737526237162
2024-11-26,2024-11-26T22:00:00+00:00,2024-11-27T00:00:00+00:00,91658.4140625,91938.3203125,0.0030537976558173696,2.0,0.0030537976558173696,0.0028537976558173695,0.0020537976558173696,0.0010537976558173696,-0.0009462023441826305
2024-11-27,2024-11-27T22:00:00+00:00,2024-11-28T00:00:00+00:00,96372.34375,95948.7421875,-0.004395468098180366,2.0,-0.004395468098180366,-0.004595468098180366,-0.005395468098180366,-0.006395468098180366,-0.008395468098180366
2024-11-28,2024-11-28T22:00:00+00:00,2024-11-29T00:00:00+00:00,95128.2734375,95675.8984375,0.005756700718002605,2.0,0.005756700718002605,0.005556700718002606,0.004756700718002605,0.0037567007180026053,0.0017567007180026052
2024-11-29,2024-11-29T22:00:00+00:00,2024-11-30T00:00:00+00:00,97463.640625,97486.3046875,0.00023253864061167917,2.0,0.00023253864061167917,3.253864061167916e-05,-0.0007674613593883209,-0.0017674613593883209,-0.003767461359388321
2024-11-30,2024-11-30T22:00:00+00:00,2024-12-01T00:00:00+00:00,96830.9609375,96475.828125,-0.003667554355153202,2.0,-0.003667554355153202,-0.003867554355153202,-0.004667554355153202,-0.005667554355153202,-0.007667554355153202
2024-12-01,2024-12-01T22:00:00+00:00,2024-12-02T00:00:00+00:00,97835.390625,97280.265625,-0.005674071483271037,2.0,-0.005674071483271037,-0.005874071483271037,-0.006674071483271037,-0.007674071483271037,-0.009674071483271037
2024-12-02,2024-12-02T22:00:00+00:00,2024-12-03T00:00:00+00:00,95439.5078125,95855.9296875,0.004363202247627873,2.0,0.004363202247627873,0.0041632022476278735,0.003363202247627873,0.002363202247627873,0.00036320224762787304
2024-12-03,2024-12-03T22:00:00+00:00,2024-12-04T00:00:00+00:00,96101.453125,95936.109375,-0.0017205124857471166,2.0,-0.0017205124857471166,-0.0019205124857471167,-0.0027205124857471166,-0.0037205124857471166,-0.005720512485747117
2024-12-04,2024-12-04T22:00:00+00:00,2024-12-05T00:00:00+00:00,97883.171875,98690.765625,0.008250588273041704,2.0,0.008250588273041704,0.008050588273041703,0.0072505882730417035,0.0062505882730417035,0.004250588273041703
2024-12-05,2024-12-05T22:00:00+00:00,2024-12-06T00:00:00+00:00,99020.8984375,97060.8203125,-0.019794590393836575,2.0,-0.019794590393836575,-0.019994590393836574,-0.020794590393836576,-0.021794590393836577,-0.023794590393836575
2024-12-06,2024-12-06T22:00:00+00:00,2024-12-07T00:00:00+00:00,100574.109375,99869.9765625,-0.00700113395858748,2.0,-0.00700113395858748,-0.0072011339585874795,-0.00800113395858748,-0.00900113395858748,-0.01100113395858748
2024-12-07,2024-12-07T22:00:00+00:00,2024-12-08T00:00:00+00:00,99981.0078125,99908.5390625,-0.0007248251601534861,2.0,-0.0007248251601534861,-0.0009248251601534861,-0.001724825160153486,-0.002724825160153486,-0.004724825160153486
2024-12-08,2024-12-08T22:00:00+00:00,2024-12-09T00:00:00+00:00,100069.46875,101212.4765625,0.01142214330482294,2.0,0.01142214330482294,0.01122214330482294,0.01042214330482294,0.00942214330482294,0.00742214330482294
2024-12-09,2024-12-09T22:00:00+00:00,2024-12-10T00:00:00+00:00,96978.2265625,97391.328125,0.004259735170902168,2.0,0.004259735170902168,0.004059735170902168,0.003259735170902168,0.002259735170902168,0.00025973517090216794
2024-12-10,2024-12-10T22:00:00+00:00,2024-12-11T00:00:00+00:00,96878.546875,96652.28125,-0.0023355596496709152,2.0,-0.0023355596496709152,-0.0025355596496709153,-0.0033355596496709152,-0.004335559649670915,-0.006335559649670915
2024-12-11,2024-12-11T22:00:00+00:00,2024-12-12T00:00:00+00:00,101601.4921875,101189.0859375,-0.004059057018955259,2.0,-0.004059057018955259,-0.0042590570189552585,-0.005059057018955259,-0.006059057018955259,-0.008059057018955259
2024-12-12,2024-12-12T22:00:00+00:00,2024-12-13T00:00:00+00:00,99782.6796875,100030.8515625,0.0024871237751604713,2.0,0.0024871237751604713,0.0022871237751604712,0.0014871237751604713,0.0004871237751604713,-0.0015128762248395287
2024-12-13,2024-12-13T22:00:00+00:00,2024-12-14T00:00:00+00:00,101329.5546875,101434.6171875,0.0010368396498336985,2.0,0.0010368396498336985,0.0008368396498336985,3.683964983369845e-05,-0.0009631603501663016,-0.0029631603501663016
2024-12-14,2024-12-14T22:00:00+00:00,2024-12-15T00:00:00+00:00,101071.6953125,101393.6796875,0.003185702723244699,2.0,0.003185702723244699,0.0029857027232446987,0.002185702723244699,0.0011857027232446988,-0.0008142972767553013
2024-12-15,2024-12-15T22:00:00+00:00,2024-12-16T00:00:00+00:00,102811.59375,104447.6640625,0.015913286165744278,2.0,0.015913286165744278,0.01571328616574428,0.014913286165744277,0.013913286165744278,0.011913286165744278
2024-12-16,2024-12-16T22:00:00+00:00,2024-12-17T00:00:00+00:00,106081.6484375,106052.015625,-0.00027933966842019764,2.0,-0.00027933966842019764,-0.0004793396684201976,-0.0012793396684201977,-0.0022793396684201977,-0.004279339668420198
2024-12-17,2024-12-17T22:00:00+00:00,2024-12-18T00:00:00+00:00,106389.1953125,106145.015625,-0.0022951549429691687,2.0,-0.0022951549429691687,-0.0024951549429691688,-0.0032951549429691687,-0.004295154942969169,-0.006295154942969169
2024-12-18,2024-12-18T22:00:00+00:00,2024-12-19T00:00:00+00:00,100930.46875,100150.28125,-0.007729950228731131,2.0,-0.007729950228731131,-0.007929950228731131,-0.008729950228731131,-0.00972995022873113,-0.01172995022873113
2024-12-19,2024-12-19T22:00:00+00:00,2024-12-20T00:00:00+00:00,97364.125,97406.453125,0.0004347404652380593,2.0,0.0004347404652380593,0.0002347404652380593,-0.0005652595347619407,-0.0015652595347619407,-0.0035652595347619408
2024-12-20,2024-12-20T22:00:00+00:00,2024-12-21T00:00:00+00:00,96528.6171875,97768.9921875,0.012849816314996598,2.0,0.012849816314996598,0.012649816314996598,0.011849816314996597,0.010849816314996598,0.008849816314996598
2024-12-21,2024-12-21T22:00:00+00:00,2024-12-22T00:00:00+00:00,96878.96875,97225.8359375,0.003580417834495142,2.0,0.003580417834495142,0.003380417834495142,0.002580417834495142,0.001580417834495142,-0.000419582165504858
2024-12-22,2024-12-22T22:00:00+00:00,2024-12-23T00:00:00+00:00,95110.203125,95092.5703125,-0.0001853934900846177,2.0,-0.0001853934900846177,-0.0003853934900846177,-0.0011853934900846177,-0.0021853934900846177,-0.004185393490084618
2024-12-23,2024-12-23T22:00:00+00:00,2024-12-24T00:00:00+00:00,93856.734375,94759.3671875,0.009617134226016955,2.0,0.009617134226016955,0.009417134226016954,0.008617134226016954,0.0076171342260169545,0.0056171342260169545
2024-12-24,2024-12-24T22:00:00+00:00,2024-12-25T00:00:00+00:00,98327.078125,98623.5078125,0.0030147309688501878,2.0,0.0030147309688501878,0.0028147309688501877,0.0020147309688501877,0.0010147309688501877,-0.0009852690311498123
2024-12-25,2024-12-25T22:00:00+00:00,2024-12-26T00:00:00+00:00,98410.3515625,99376.0,0.009812468121168427,2.0,0.009812468121168427,0.009612468121168427,0.008812468121168426,0.007812468121168427,0.005812468121168427
2024-12-26,2024-12-26T22:00:00+00:00,2024-12-27T00:00:00+00:00,95709.53125,95652.4609375,-0.0005962866159163749,2.0,-0.0005962866159163749,-0.0007962866159163749,-0.001596286615916375,-0.002596286615916375,-0.004596286615916375
2024-12-27,2024-12-27T22:00:00+00:00,2024-12-28T00:00:00+00:00,94372.734375,94159.828125,-0.002256014424187325,2.0,-0.002256014424187325,-0.002456014424187325,-0.003256014424187325,-0.004256014424187325,-0.006256014424187325
2024-12-28,2024-12-28T22:00:00+00:00,2024-12-29T00:00:00+00:00,94997.875,95143.1171875,0.001528899330642819,2.0,0.001528899330642819,0.0013288993306428188,0.0005288993306428189,-0.00047110066935718113,-0.002471100669357181
2024-12-29,2024-12-29T22:00:00+00:00,2024-12-30T00:00:00+00:00,93252.3671875,93508.3671875,0.0027452386220423453,2.0,0.0027452386220423453,0.002545238622042345,0.0017452386220423452,0.0007452386220423452,-0.0012547613779576548
2024-12-30,2024-12-30T22:00:00+00:00,2024-12-31T00:00:00+00:00,91951.1953125,92619.421875,0.007267187340294967,2.0,0.007267187340294967,0.0070671873402949675,0.006267187340294967,0.005267187340294967,0.003267187340294967
2024-12-31,2024-12-31T22:00:00+00:00,2025-01-01T00:00:00+00:00,93716.21875,93396.03125,-0.00341656443538485,2.0,-0.00341656443538485,-0.00361656443538485,-0.00441656443538485,-0.00541656443538485,-0.00741656443538485
2025-01-01,2025-01-01T22:00:00+00:00,2025-01-02T00:00:00+00:00,94786.71875,94390.2734375,-0.004182498537011581,2.0,-0.004182498537011581,-0.0043824985370115805,-0.005182498537011581,-0.006182498537011581,-0.008182498537011581
2025-01-02,2025-01-02T22:00:00+00:00,2025-01-03T00:00:00+00:00,97117.28125,96890.0078125,-0.0023401956333080065,2.0,-0.0023401956333080065,-0.0025401956333080066,-0.0033401956333080065,-0.0043401956333080065,-0.006340195633308007
2025-01-03,2025-01-03T22:00:00+00:00,2025-01-04T00:00:00+00:00,98255.71875,98167.5703125,-0.0008971328958905511,2.0,-0.0008971328958905511,-0.0010971328958905512,-0.0018971328958905511,-0.002897132895890551,-0.004897132895890551
2025-01-04,2025-01-04T22:00:00+00:00,2025-01-05T00:00:00+00:00,98347.984375,98211.265625,-0.001390153045523479,2.0,-0.001390153045523479,-0.001590153045523479,-0.002390153045523479,-0.003390153045523479,-0.005390153045523479
2025-01-05,2025-01-05T22:00:00+00:00,2025-01-06T00:00:00+00:00,98483.9375,98448.671875,-0.00035808504305590017,2.0,-0.00035808504305590017,-0.0005580850430559001,-0.0013580850430559002,-0.0023580850430559,-0.0043580850430559
2025-01-06,2025-01-06T22:00:00+00:00,2025-01-07T00:00:00+00:00,101672.6328125,102247.3359375,0.005652485915849548,2.0,0.005652485915849548,0.005452485915849548,0.004652485915849548,0.0036524859158495477,0.0016524859158495477
2025-01-07,2025-01-07T22:00:00+00:00,2025-01-08T00:00:00+00:00,96495.6484375,96938.7734375,0.004592175991096736,2.0,0.004592175991096736,0.004392175991096737,0.0035921759910967363,0.0025921759910967363,0.0005921759910967363
2025-01-08,2025-01-08T22:00:00+00:00,2025-01-09T00:00:00+00:00,94456.9375,95038.078125,0.0061524398353483,2.0,0.0061524398353483,0.0059524398353483,0.0051524398353483,0.0041524398353483,0.0021524398353483
2025-01-09,2025-01-09T22:00:00+00:00,2025-01-10T00:00:00+00:00,92100.03125,92529.9921875,0.004668412503931796,2.0,0.004668412503931796,0.004468412503931796,0.003668412503931796,0.002668412503931796,0.0006684125039317958
2025-01-10,2025-01-10T22:00:00+00:00,2025-01-11T00:00:00+00:00,94629.734375,94694.875,0.0006883737488034836,2.0,0.0006883737488034836,0.0004883737488034836,-0.00031162625119651646,-0.0013116262511965165,-0.0033116262511965165
2025-01-11,2025-01-11T22:00:00+00:00,2025-01-12T00:00:00+00:00,94900.234375,94567.640625,-0.0035046673192159483,2.0,-0.0035046673192159483,-0.0037046673192159484,-0.004504667319215948,-0.005504667319215948,-0.007504667319215948
2025-01-12,2025-01-12T22:00:00+00:00,2025-01-13T00:00:00+00:00,94303.28125,94489.796875,0.0019778275212454233,2.0,0.0019778275212454233,0.0017778275212454232,0.0009778275212454232,-2.217247875457677e-05,-0.002022172478754577
2025-01-13,2025-01-13T22:00:00+00:00,2025-01-14T00:00:00+00:00,94151.328125,94510.078125,0.0038103551712378447,2.0,0.0038103551712378447,0.0036103551712378446,0.0028103551712378447,0.0018103551712378447,-0.00018964482876215535
2025-01-14,2025-01-14T22:00:00+00:00,2025-01-15T00:00:00+00:00,96476.2578125,96552.5234375,0.000790511849539488,2.0,0.000790511849539488,0.0005905118495394881,-0.00020948815046051197,-0.001209488150460512,-0.003209488150460512
2025-01-15,2025-01-15T22:00:00+00:00,2025-01-16T00:00:00+00:00,99700.125,100500.3515625,0.008026334595869322,2.0,0.008026334595869322,0.007826334595869322,0.007026334595869322,0.006026334595869322,0.004026334595869322
2025-01-16,2025-01-16T22:00:00+00:00,2025-01-17T00:00:00+00:00,100119.484375,99981.2734375,-0.0013804599410672802,2.0,-0.0013804599410672802,-0.0015804599410672803,-0.0023804599410672802,-0.0033804599410672802,-0.00538045994106728
2025-01-17,2025-01-17T22:00:00+00:00,2025-01-18T00:00:00+00:00,104646.40625,104114.4140625,-0.005083711964547266,2.0,-0.005083711964547266,-0.005283711964547266,-0.006083711964547266,-0.007083711964547266,-0.009083711964547266
2025-01-18,2025-01-18T22:00:00+00:00,2025-01-19T00:00:00+00:00,103788.7421875,104428.34375,0.006162533132394232,2.0,0.006162533132394232,0.005962533132394233,0.005162533132394232,0.004162533132394232,0.002162533132394232
2025-01-19,2025-01-19T22:00:00+00:00,2025-01-20T00:00:00+00:00,103472.390625,101165.734375,-0.0222924804971375,2.0,-0.0222924804971375,-0.0224924804971375,-0.023292480497137502,-0.024292480497137503,-0.0262924804971375
2025-01-20,2025-01-20T22:00:00+00:00,2025-01-21T00:00:00+00:00,102489.765625,102130.6484375,-0.003503932176154745,2.0,-0.003503932176154745,-0.003703932176154745,-0.004503932176154745,-0.005503932176154745,-0.007503932176154745
2025-01-21,2025-01-21T22:00:00+00:00,2025-01-22T00:00:00+00:00,106790.015625,106153.734375,-0.0059582466233017994,2.0,-0.0059582466233017994,-0.006158246623301799,-0.0069582466233017995,-0.0079582466233018,-0.0099582466233018
2025-01-22,2025-01-22T22:00:00+00:00,2025-01-23T00:00:00+00:00,104075.8828125,103654.8125,-0.004045801016731132,2.0,-0.004045801016731132,-0.004245801016731132,-0.005045801016731132,-0.006045801016731132,-0.008045801016731132
2025-01-23,2025-01-23T22:00:00+00:00,2025-01-24T00:00:00+00:00,103126.3046875,103925.5625,0.007750280735084658,2.0,0.007750280735084658,0.007550280735084658,0.006750280735084658,0.005750280735084658,0.003750280735084658
2025-01-24,2025-01-24T22:00:00+00:00,2025-01-25T00:00:00+00:00,105090.03125,104839.46875,-0.0023842651583567687,2.0,-0.0023842651583567687,-0.0025842651583567688,-0.0033842651583567687,-0.004384265158356769,-0.006384265158356769
2025-01-25,2025-01-25T22:00:00+00:00,2025-01-26T00:00:00+00:00,105083.109375,104720.7578125,-0.0034482379200153623,2.0,-0.0034482379200153623,-0.0036482379200153624,-0.004448237920015362,-0.005448237920015362,-0.007448237920015362
2025-01-26,2025-01-26T22:00:00+00:00,2025-01-27T00:00:00+00:00,104630.8046875,102614.0078125,-0.019275364277504647,2.0,-0.019275364277504647,-0.019475364277504646,-0.02027536427750465,-0.02127536427750465,-0.023275364277504648
2025-01-27,2025-01-27T22:00:00+00:00,2025-01-28T00:00:00+00:00,101365.328125,102097.46875,0.007222791446964472,2.0,0.007222791446964472,0.007022791446964472,0.006222791446964472,0.005222791446964472,0.0032227914469644715
2025-01-28,2025-01-28T22:00:00+00:00,2025-01-29T00:00:00+00:00,100265.703125,101287.8359375,0.010194241706216634,2.0,0.010194241706216634,0.009994241706216633,0.009194241706216633,0.008194241706216633,0.006194241706216633
2025-01-29,2025-01-29T22:00:00+00:00,2025-01-30T00:00:00+00:00,103750.65625,103718.0546875,-0.00031422994011187644,2.0,-0.00031422994011187644,-0.0005142299401118764,-0.0013142299401118765,-0.0023142299401118765,-0.0043142299401118765
2025-01-30,2025-01-30T22:00:00+00:00,2025-01-31T00:00:00+00:00,105048.7421875,104758.4609375,-0.002763300577953487,2.0,-0.002763300577953487,-0.002963300577953487,-0.003763300577953487,-0.004763300577953487,-0.006763300577953487
2025-01-31,2025-01-31T22:00:00+00:00,2025-02-01T00:00:00+00:00,102113.875,102405.390625,0.002854809153016724,2.0,0.002854809153016724,0.002654809153016724,0.001854809153016724,0.0008548091530167241,-0.001145190846983276
2025-02-01,2025-02-01T22:00:00+00:00,2025-02-02T00:00:00+00:00,101142.078125,100624.8984375,-0.005113397876409298,2.0,-0.005113397876409298,-0.005313397876409298,-0.006113397876409298,-0.007113397876409298,-0.009113397876409298
2025-02-02,2025-02-02T22:00:00+00:00,2025-02-03T00:00:00+00:00,96945.375,97663.9140625,0.007411793110295273,2.0,0.007411793110295273,0.007211793110295273,0.006411793110295273,0.005411793110295273,0.0034117931102952727
2025-02-03,2025-02-03T22:00:00+00:00,2025-02-04T00:00:00+00:00,101907.15625,101469.5859375,-0.004293813394483759,2.0,-0.004293813394483759,-0.004493813394483758,-0.005293813394483759,-0.006293813394483759,-0.008293813394483759
2025-02-04,2025-02-04T22:00:00+00:00,2025-02-05T00:00:00+00:00,96524.609375,97807.84375,0.013294375220049837,2.0,0.013294375220049837,0.013094375220049836,0.012294375220049836,0.011294375220049837,0.009294375220049837
2025-02-05,2025-02-05T22:00:00+00:00,2025-02-06T00:00:00+00:00,96928.2578125,96547.3203125,-0.003930097461742221,2.0,-0.003930097461742221,-0.004130097461742221,-0.004930097461742221,-0.005930097461742221,-0.007930097461742221
2025-02-06,2025-02-06T22:00:00+00:00,2025-02-07T00:00:00+00:00,96801.8984375,96647.3515625,-0.0015965273150069237,2.0,-0.0015965273150069237,-0.0017965273150069238,-0.0025965273150069237,-0.0035965273150069237,-0.005596527315006924
2025-02-07,2025-02-07T22:00:00+00:00,2025-02-08T00:00:00+00:00,95993.4375,96541.4921875,0.005709293278511884,2.0,0.005709293278511884,0.005509293278511885,0.004709293278511884,0.0037092932785118844,0.0017092932785118843
2025-02-08,2025-02-08T22:00:00+00:00,2025-02-09T00:00:00+00:00,96546.8515625,96473.75,-0.0007571615367765183,2.0,-0.0007571615367765183,-0.0009571615367765183,-0.0017571615367765183,-0.0027571615367765184,-0.004757161536776518
2025-02-09,2025-02-09T22:00:00+00:00,2025-02-10T00:00:00+00:00,94850.4453125,96488.453125,0.01726937398241324,2.0,0.01726937398241324,0.01706937398241324,0.016269373982413238,0.015269373982413239,0.013269373982413239
2025-02-10,2025-02-10T22:00:00+00:00,2025-02-11T00:00:00+00:00,97391.4453125,97443.0859375,0.0005302377927989266,2.0,0.0005302377927989266,0.0003302377927989266,-0.00046976220720107344,-0.0014697622072010735,-0.0034697622072010735
2025-02-11,2025-02-11T22:00:00+00:00,2025-02-12T00:00:00+00:00,96341.0703125,95756.109375,-0.006071771214525401,2.0,-0.006071771214525401,-0.006271771214525401,-0.007071771214525401,-0.008071771214525401,-0.010071771214525401
2025-02-12,2025-02-12T22:00:00+00:00,2025-02-13T00:00:00+00:00,97667.2734375,97867.46875,0.00204976862211792,2.0,0.00204976862211792,0.00184976862211792,0.00104976862211792,4.976862211792006e-05,-0.00195023137788208
2025-02-13,2025-02-13T22:00:00+00:00,2025-02-14T00:00:00+00:00,96475.9375,96619.46875,0.0014877414381175846,2.0,0.0014877414381175846,0.0012877414381175845,0.0004877414381175846,-0.0005122585618824154,-0.0025122585618824154
